epoch,loss,lr,output_0_dice_coeff,output_0_loss,output_0_mean_absolute_error,output_0_metric_iou,output_0_round_dice_coeff,output_1_dice_coeff,output_1_loss,output_1_mean_absolute_error,output_1_metric_iou,output_1_round_dice_coeff,output_2_dice_coeff,output_2_loss,output_2_mean_absolute_error,output_2_metric_iou,output_2_round_dice_coeff,output_3_dice_coeff,output_3_loss,output_3_mean_absolute_error,output_3_metric_iou,output_3_round_dice_coeff,output_4_dice_coeff,output_4_loss,output_4_mean_absolute_error,output_4_metric_iou,output_4_round_dice_coeff,val_loss,val_output_0_dice_coeff,val_output_0_loss,val_output_0_mean_absolute_error,val_output_0_metric_iou,val_output_0_round_dice_coeff,val_output_1_dice_coeff,val_output_1_loss,val_output_1_mean_absolute_error,val_output_1_metric_iou,val_output_1_round_dice_coeff,val_output_2_dice_coeff,val_output_2_loss,val_output_2_mean_absolute_error,val_output_2_metric_iou,val_output_2_round_dice_coeff,val_output_3_dice_coeff,val_output_3_loss,val_output_3_mean_absolute_error,val_output_3_metric_iou,val_output_3_round_dice_coeff,val_output_4_dice_coeff,val_output_4_loss,val_output_4_mean_absolute_error,val_output_4_metric_iou,val_output_4_round_dice_coeff
11,5.602093696594238,0.0008708094,0.22874683141708374,1.190901279449463,0.25605180859565735,0.1175093725323677,0.20905984938144684,0.24207185208797455,1.2197026014328003,0.33491429686546326,0.11296012997627258,0.19682413339614868,0.2856798470020294,1.1371098756790161,0.30326277017593384,0.22570639848709106,0.35821253061294556,0.3216401934623718,1.0629050731658936,0.2679370641708374,0.27256616950035095,0.4164399802684784,0.3620263934135437,0.9914739727973938,0.22792762517929077,0.30257800221443176,0.45253118872642517,6.257025718688965,0.13344806432724,1.24369478225708,0.261540025472641,0.09013084322214127,0.16184797883033752,0.1424013376235962,1.2954689264297485,0.34109950065612793,0.164899080991745,0.25760141015052795,0.17991352081298828,1.245259404182434,0.3139224946498871,0.23168163001537323,0.3489946722984314,0.20494751632213593,1.184561014175415,0.27701568603515625,0.2360183298587799,0.3529548645019531,0.22444811463356018,1.288041591644287,0.30141642689704895,0.21615613996982574,0.32845181226730347
12,5.5090203285217285,0.00084958633,0.23780953884124756,1.1982377767562866,0.2674374282360077,0.1193452849984169,0.21188314259052277,0.2584497332572937,1.200380563735962,0.32793548703193665,0.1509515792131424,0.2542165517807007,0.30577677488327026,1.1123459339141846,0.2945321798324585,0.2568083107471466,0.3984937369823456,0.34762728214263916,1.0323566198349,0.25799503922462463,0.30711284279823303,0.45884841680526733,0.3890396058559418,0.9656990766525269,0.22017359733581543,0.3315373659133911,0.48688188195228577,5.884911060333252,0.13241852819919586,1.225278377532959,0.25335583090782166,0.09419286996126175,0.16875892877578735,0.14221422374248505,1.2685586214065552,0.3219009041786194,0.16215935349464417,0.25640857219696045,0.1826847493648529,1.1597051620483398,0.26152315735816956,0.23529796302318573,0.35368043184280396,0.21656909584999084,1.093401551246643,0.2277698814868927,0.2723415493965149,0.3957010507583618,0.26166796684265137,1.1379681825637817,0.2351071536540985,0.24352093040943146,0.36583712697029114
13,5.456768989562988,0.00082705606,0.23156626522541046,1.1899731159210205,0.2589015066623688,0.12139812856912613,0.2154780924320221,0.2554418444633484,1.188538670539856,0.3192160725593567,0.16385792195796967,0.2746172249317169,0.30293193459510803,1.1001434326171875,0.28429466485977173,0.2610915005207062,0.40467002987861633,0.34531906247138977,1.0215309858322144,0.24753694236278534,0.305043488740921,0.4579927325248718,0.38759395480155945,0.95658278465271,0.21173310279846191,0.3292371928691864,0.48541954159736633,5.7200422286987305,0.1323673278093338,1.195343017578125,0.22617362439632416,0.0951714888215065,0.1702466905117035,0.13781951367855072,1.2505626678466797,0.3063681721687317,0.12971463799476624,0.20822246372699738,0.1737714558839798,1.1615756750106812,0.2591078579425812,0.20743943750858307,0.31438198685646057,0.22517381608486176,1.0541945695877075,0.1997155398130417,0.257292777299881,0.37602630257606506,0.2580813467502594,1.0583664178848267,0.1993129700422287,0.2638070583343506,0.3871743381023407
14,5.343957424163818,0.00080330414,0.2299349009990692,1.18685781955719,0.2529081404209137,0.11999664455652237,0.21307247877120972,0.2635642886161804,1.168642282485962,0.30927711725234985,0.19534380733966827,0.318250834941864,0.3146846890449524,1.0743484497070312,0.2723059356212616,0.28799957036972046,0.43660736083984375,0.36192813515663147,0.9895027875900269,0.23424425721168518,0.33678534626960754,0.4922729432582855,0.4065033793449402,0.924605667591095,0.198558047413826,0.3552660048007965,0.5123821496963501,5.6436848640441895,0.13215449452400208,1.198040246963501,0.23126588761806488,0.0968497022986412,0.1731376051902771,0.16238968074321747,1.2449722290039062,0.3144194781780243,0.23059459030628204,0.3469061255455017,0.17717456817626953,1.1589906215667725,0.2633340358734131,0.23984014987945557,0.3549063503742218,0.19317921996116638,1.0675967931747437,0.20163694024085999,0.20652946829795837,0.30602920055389404,0.25000351667404175,0.9740851521492004,0.15748858451843262,0.2626136541366577,0.3814912736415863
15,5.3110809326171875,0.00077842065,0.228482186794281,1.1850082874298096,0.25109025835990906,0.11921653896570206,0.21152321994304657,0.26767951250076294,1.154673457145691,0.30191847681999207,0.20706988871097565,0.3338625729084015,0.31878188252449036,1.0627777576446533,0.265422523021698,0.2929036021232605,0.4410804808139801,0.36433708667755127,0.9824086427688599,0.22732843458652496,0.33135783672332764,0.4846097230911255,0.4068426489830017,0.926212728023529,0.19404956698417664,0.34941983222961426,0.5046302080154419,5.558943748474121,0.12460225820541382,1.162405252456665,0.19516326487064362,0.08264344930648804,0.14970527589321136,0.15447969734668732,1.2253179550170898,0.2952210307121277,0.17613784968852997,0.27624043822288513,0.17446456849575043,1.1443525552749634,0.25114545226097107,0.21655738353729248,0.32463303208351135,0.1984422653913498,1.0684924125671387,0.20797176659107208,0.23838859796524048,0.34832677245140076,0.2321585863828659,0.9583753347396851,0.1208314299583435,0.16930675506591797,0.25713977217674255
16,5.222573280334473,0.0007525,0.22857114672660828,1.1793007850646973,0.2445473074913025,0.1226857602596283,0.21735170483589172,0.2721264660358429,1.1388753652572632,0.29307684302330017,0.2177564650774002,0.34811875224113464,0.3251010775566101,1.0434800386428833,0.25526872277259827,0.299966424703598,0.4503192901611328,0.3752036690711975,0.958880603313446,0.21760888397693634,0.3414815366268158,0.49749302864074707,0.41616278886795044,0.9020367860794067,0.18535293638706207,0.35714471340179443,0.5143446922302246,5.6120734214782715,0.13635943830013275,1.2009189128875732,0.230948343873024,0.10025331377983093,0.17867694795131683,0.17608290910720825,1.2308253049850464,0.306706041097641,0.2407851666212082,0.36166346073150635,0.1829756200313568,1.1432985067367554,0.25432607531547546,0.23835889995098114,0.3504928648471832,0.21635949611663818,1.0618488788604736,0.21298830211162567,0.2704634964466095,0.3880913257598877,0.25866150856018066,0.9751816391944885,0.16591323912143707,0.29205167293548584,0.4127540588378906
17,5.16030216217041,0.0007256405,0.23516473174095154,1.1845508813858032,0.2535858452320099,0.12559770047664642,0.22194330394268036,0.2830451428890228,1.1278914213180542,0.2905450463294983,0.2258039116859436,0.3590362071990967,0.342219740152359,1.0242270231246948,0.2509644329547882,0.31851425766944885,0.47214826941490173,0.3950214087963104,0.9374929070472717,0.2125893235206604,0.36224281787872314,0.5197538733482361,0.4375979006290436,0.8861402869224548,0.183277890086174,0.3800751566886902,0.5381313562393188,5.449128150939941,0.1275821328163147,1.178885817527771,0.21627460420131683,0.08416076749563217,0.15178419649600983,0.1343889832496643,1.1973543167114258,0.261091023683548,0.08264711499214172,0.13538475334644318,0.18609866499900818,1.0950902700424194,0.2168472558259964,0.2097734808921814,0.31521064043045044,0.22348041832447052,0.9972952604293823,0.1668691486120224,0.24439673125743866,0.3542783856391907,0.26275017857551575,0.9805020093917847,0.17649737000465393,0.30577391386032104,0.43061378598213196
18,5.127121448516846,0.000697944,0.232904851436615,1.1820697784423828,0.25165337324142456,0.12439172714948654,0.22004753351211548,0.285814106464386,1.1161943674087524,0.2833194434642792,0.23971879482269287,0.37756988406181335,0.34341832995414734,1.0178085565567017,0.24507898092269897,0.31903019547462463,0.4726390540599823,0.3980565667152405,0.9307765364646912,0.2071489542722702,0.3641425669193268,0.5221603512763977,0.43797218799591064,0.8802721500396729,0.17824357748031616,0.3782168924808502,0.537215530872345,5.507175922393799,0.1318703442811966,1.1846349239349365,0.21531371772289276,0.0953122153878212,0.1705183982849121,0.1644204705953598,1.209837555885315,0.28612321615219116,0.19634084403514862,0.30302494764328003,0.19994354248046875,1.1273376941680908,0.242789626121521,0.23934577405452728,0.35484305024147034,0.24381563067436218,1.0475733280181885,0.20574849843978882,0.2901115417480469,0.41599923372268677,0.2625633478164673,0.9377933740615845,0.13204658031463623,0.25868839025497437,0.37416374683380127
19,5.048749923706055,0.00066951563,0.23728084564208984,1.179014801979065,0.2536017894744873,0.12740667164325714,0.2249101847410202,0.2943616509437561,1.102197289466858,0.2770019471645355,0.2498619556427002,0.3900819420814514,0.3566034138202667,0.9965429306030273,0.2375214397907257,0.33091312646865845,0.48584604263305664,0.4115619957447052,0.9091706871986389,0.1999979317188263,0.37651994824409485,0.5341635346412659,0.4527885317802429,0.8618248105049133,0.17548158764839172,0.39023080468177795,0.5476402044296265,5.294919490814209,0.1258862465620041,1.1626449823379517,0.19175173342227936,0.08179797232151031,0.14748382568359375,0.1547631025314331,1.1668716669082642,0.24950885772705078,0.1526246815919876,0.2396063357591629,0.17682331800460815,1.0741119384765625,0.18796385824680328,0.15872342884540558,0.24350576102733612,0.22808483242988586,0.9890174269676208,0.15774720907211304,0.2527351975440979,0.3686431646347046,0.28040140867233276,0.9022727608680725,0.11292871832847595,0.2803753614425659,0.4012486934661865
20,4.986785411834717,0.0006404632,0.23452511429786682,1.1780757904052734,0.24731694161891937,0.12745913863182068,0.22494332492351532,0.29785072803497314,1.092065691947937,0.2728096544742584,0.2569473087787628,0.4001178443431854,0.36225056648254395,0.9847020506858826,0.2327696830034256,0.3394048810005188,0.4964583218097687,0.42349159717559814,0.8903236389160156,0.19346189498901367,0.39329981803894043,0.552579402923584,0.4659920632839203,0.8416179418563843,0.1681528091430664,0.4074912667274475,0.5658155083656311,5.314888954162598,0.12228462100028992,1.183985948562622,0.2110946625471115,0.06977729499340057,0.1269303262233734,0.13916490972042084,1.179368495941162,0.24592405557632446,0.09308846294879913,0.15236662328243256,0.19325381517410278,1.0712066888809204,0.19383767247200012,0.1827634572982788,0.27915045619010925,0.22629451751708984,0.9788918495178223,0.13991618156433105,0.1946360468864441,0.2914963662624359,0.28213685750961304,0.9014360308647156,0.11207892745733261,0.26024603843688965,0.377197265625
21,4.887415409088135,0.00061089685,0.23985294997692108,1.1739609241485596,0.24840521812438965,0.13062284886837006,0.22962062060832977,0.311429500579834,1.0715086460113525,0.26478299498558044,0.28277355432510376,0.4295252561569214,0.38052839040756226,0.958824098110199,0.22381532192230225,0.3682328462600708,0.5255082845687866,0.44201427698135376,0.8646174073219299,0.18493984639644623,0.41481277346611023,0.571861982345581,0.48464131355285645,0.8185039758682251,0.16008976101875305,0.4255113899707794,0.58201664686203,5.449700832366943,0.13594835996627808,1.1889930963516235,0.22276070713996887,0.1013403832912445,0.17995911836624146,0.16535651683807373,1.1619880199432373,0.25201454758644104,0.18691465258598328,0.28672465682029724,0.22317197918891907,1.0610296726226807,0.20555679500102997,0.26123708486557007,0.37496939301490784,0.27536362409591675,0.9738237261772156,0.17166900634765625,0.3111247718334198,0.43232262134552,0.30306124687194824,1.063866138458252,0.19827105104923248,0.2585510015487671,0.37685316801071167
22,4.894919395446777,0.00058092887,0.24082840979099274,1.17958402633667,0.2551276385784149,0.12860603630542755,0.2266242504119873,0.31463539600372314,1.069954752922058,0.2632018029689789,0.27490636706352234,0.42029252648353577,0.38274139165878296,0.960070788860321,0.22253169119358063,0.35716259479522705,0.5133765935897827,0.44731488823890686,0.8632266521453857,0.1840180903673172,0.4071139991283417,0.5653453469276428,0.4857671558856964,0.822083055973053,0.16269439458847046,0.4217316508293152,0.5790694952011108,5.426020622253418,0.13352350890636444,1.196785807609558,0.23420046269893646,0.09947145730257034,0.17690019309520721,0.16112136840820312,1.1489964723587036,0.24047143757343292,0.17405572533607483,0.2709999084472656,0.1978253871202469,1.0790598392486572,0.20824645459651947,0.22304202616214752,0.32818493247032166,0.26160264015197754,1.004759669303894,0.18785379827022552,0.28992795944213867,0.4102059304714203,0.2884072959423065,0.9964185357093811,0.18192271888256073,0.28061217069625854,0.3978132903575897
23,4.821373462677002,0.0005506728,0.23132091760635376,1.1698428392410278,0.24081718921661377,0.1285407543182373,0.22640113532543182,0.3106878995895386,1.0576876401901245,0.2555151581764221,0.28700926899909973,0.435170441865921,0.38034912943840027,0.9456783533096313,0.21477572619915009,0.3659954369068146,0.5233051776885986,0.44681811332702637,0.8465052247047424,0.1754762828350067,0.4155339002609253,0.5734716653823853,0.4881356954574585,0.8016596436500549,0.151783287525177,0.4246807396411896,0.5811821222305298,5.130651473999023,0.1320657879114151,1.174933671951294,0.20569586753845215,0.09217000752687454,0.1649072766304016,0.16416943073272705,1.1458306312561035,0.2360411435365677,0.16113145649433136,0.2530675530433655,0.2153894603252411,1.0370131731033325,0.181550070643425,0.22777679562568665,0.33727097511291504,0.2950039803981781,0.9267745614051819,0.1502743661403656,0.3216496407985687,0.44944751262664795,0.3657914698123932,0.8460994958877563,0.11536934971809387,0.3420043885707855,0.4717959463596344
24,4.768188953399658,0.00052024354,0.23582647740840912,1.168907880783081,0.24233701825141907,0.13220377266407013,0.23223982751369476,0.3178751766681671,1.0486111640930176,0.251348614692688,0.2932322323322296,0.4429842531681061,0.38948050141334534,0.9343532919883728,0.20990251004695892,0.37530338764190674,0.5333529710769653,0.459024041891098,0.8316750526428223,0.1698966771364212,0.4268273711204529,0.5842046737670898,0.5003381371498108,0.7846410870552063,0.14709334075450897,0.4392114281654358,0.5956774950027466,5.022067546844482,0.13033205270767212,1.1648728847503662,0.20288249850273132,0.09278155118227005,0.16613967716693878,0.16589756309986115,1.132314682006836,0.2286311239004135,0.17066477239131927,0.2649614214897156,0.19472342729568481,1.0273127555847168,0.15921904146671295,0.1675315499305725,0.24991442263126373,0.2780839800834656,0.8996362686157227,0.11505796760320663,0.2873791754245758,0.39813536405563354,0.36262649297714233,0.7979309558868408,0.08467943966388702,0.3483497202396393,0.4673299789428711
25,4.736960411071777,0.00048975646,0.23257611691951752,1.1662006378173828,0.23611517250537872,0.1311444640159607,0.23070010542869568,0.32108765840530396,1.0385611057281494,0.2447485774755478,0.30265533924102783,0.4549723267555237,0.3926742672920227,0.924466609954834,0.2028440684080124,0.37438109517097473,0.5340022444725037,0.4616563618183136,0.8227330446243286,0.16446954011917114,0.42885497212409973,0.5883731842041016,0.5003082752227783,0.7849992513656616,0.14518094062805176,0.4388686418533325,0.5966281294822693,4.954826831817627,0.13392464816570282,1.1567656993865967,0.1952689290046692,0.09952796995639801,0.1774459332227707,0.1701004058122635,1.1271418333053589,0.22549274563789368,0.17747129499912262,0.27670004963874817,0.22311531007289886,1.0082900524139404,0.16608725488185883,0.24742816388607025,0.36146849393844604,0.3199399709701538,0.8615479469299316,0.11837887018918991,0.34895941615104675,0.475493460893631,0.35855942964553833,0.8010812997817993,0.08818022161722183,0.3504282236099243,0.47465118765830994
26,4.645469665527344,0.00045932716,0.24425111711025238,1.1701043844223022,0.24648061394691467,0.135904461145401,0.2379298061132431,0.3399796783924103,1.0216865539550781,0.24405355751514435,0.32090866565704346,0.47466084361076355,0.41808021068573,0.9002903699874878,0.20115232467651367,0.4043404757976532,0.5640245079994202,0.4890497922897339,0.7981035709381104,0.1622130572795868,0.45121049880981445,0.6089128851890564,0.5316491723060608,0.7552846074104309,0.14207948744297028,0.46842652559280396,0.6242183446884155,4.9230055809021,0.13040529191493988,1.1741089820861816,0.21380317211151123,0.08933067321777344,0.15979056060314178,0.169266015291214,1.1184806823730469,0.21648766100406647,0.16518913209438324,0.25382769107818604,0.23418594896793365,0.9807338714599609,0.15198616683483124,0.24732734262943268,0.35565271973609924,0.3033166229724884,0.868179440498352,0.11277566105127335,0.3317106366157532,0.4503677487373352,0.3805043697357178,0.7815029621124268,0.09031103551387787,0.381611168384552,0.5060691237449646
